T:=[
    [ -1, 3, 3, -4, -1, 1 ],
    [ 1, 3, -1, -5, 0, 1 ],
    [ -1, 1, 5, -3, -2, 1 ],
    [ -1, 4, 0, -5, 0, 1 ],
    [ 1, 5, 2, -5, -1, 1 ],
    [ -1, 3, 2, -5, -1, 1 ],
    [ -2, 5, 3, -5, -1, 1 ],
    [ -1, 8, 0, -6, 0, 1 ],
    [ 3, 8, -1, -6, 0, 1 ],
    [ -1, 2, 5, -5, -1, 1 ],
    [ -4, 3, 7, -4, -2, 1 ],
    [ -1, 4, 4, -5, -1, 1 ],
    [ -1, 3, 4, -4, -2, 1 ],
    [ 1, 2, -6, -7, 0, 1 ],
    [ -2, 6, 0, -6, 0, 1 ],
    [ -2, 4, 4, -5, -1, 1 ],
    [ -2, 4, 3, -6, -1, 1 ],
    [ 1, 3, -2, -6, 0, 1 ],
    [ -1, 6, -1, -6, 0, 1 ],
    [ -2, 3, 5, -4, -2, 1 ],
    [ 1, 4, -3, -6, 0, 1 ],
    [ -2, 0, 8, -4, -2, 1 ],
    [ -1, 4, 5, -4, -2, 1 ],
    [ -1, 3, 4, -5, -1, 1 ],
    [ 1, 5, 3, -6, -1, 1 ],
    [ 1, 4, 0, -6, -1, 1 ],
    [ -1, 3, 3, -5, -2, 1 ],
    [ -1, 4, 3, -5, -1, 1 ],
    [ -1, 5, -1, -6, 0, 1 ],
    [ -2, 6, 0, -8, 0, 1 ],
    [ -1, 0, 7, -4, -2, 1 ],
    [ -3, 2, 7, -4, -2, 1 ],
    [ -2, 5, 2, -6, -1, 1 ],
    [ 1, 7, 6, -5, -2, 1 ],
    [ -1, 2, 5, -4, -2, 1 ],
    [ -3, 7, 3, -6, -1, 1 ],
    [ -1, 7, 2, -6, -1, 1 ],
    [ -1, 8, 4, -6, -1, 1 ],
    [ -2, 1, 7, -4, -2, 1 ],
    [ -1, 3, 5, -4, -2, 1 ],
    [ -1, -2, 11, -5, -2, 1 ],
    [ 5, 11, -2, -7, 0, 1 ],
    [ -2, 2, 6, -4, -2, 1 ],
    [ 2, 6, -2, -6, 0, 1 ],
    [ 2, 7, 2, -6, -1, 1 ],
    [ -2, 3, 6, -4, -2, 1 ],
    [ -1, 5, 1, -6, -1, 1 ],
    [ -1, 2, 7, -6, -1, 1 ],
    [ -1, 2, 6, -4, -2, 1 ],
    [ -7, 5, 9, -5, -2, 1 ],
    [ 1, 6, 4, -7, -1, 1 ],
    [ 1, 7, -1, -6, 0, 1 ],
    [ -2, 7, 6, -5, -2, 1 ],
    [ 1, 6, 4, -5, -2, 1 ],
    [ -5, 6, 6, -6, -1, 1 ],
    [ 2, 6, -4, -7, 0, 1 ],
    [ -3, 7, 7, -5, -2, 1 ],
    [ -4, 9, 9, -6, -2, 1 ],
    [ 1, 4, -1, -6, 0, 1 ],
    [ 3, 10, 5, -6, -2, 1 ],
    [ -1, 7, 0, -6, 0, 1 ],
    [ 3, 10, -2, -7, 0, 1 ],
    [ 1, 8, 2, -6, -1, 1 ],
    [ -5, 7, 5, -6, -1, 1 ],
    [ 3, 7, -1, -7, 0, 1 ],
    [ -7, 8, 10, -6, -2, 1 ],
    [ -1, 6, 5, -6, -1, 1 ],
    [ 1, 5, 2, -6, -1, 1 ],
    [ 1, 7, 5, -5, -2, 1 ],
    [ 3, 8, 1, -7, -1, 1 ],
    [ 1, 5, -2, -6, 0, 1 ],
    [ -1, 1, 7, -6, -1, 1 ],
    [ -4, 7, 4, -6, -1, 1 ],
    [ -1, 5, -2, -7, 0, 1 ],
    [ -2, 8, 4, -6, -1, 1 ],
    [ -5, 6, 8, -5, -2, 1 ],
    [ 4, 7, -4, -7, 0, 1 ],
    [ 9, 13, -4, -8, 0, 1 ],
    [ 2, 4, -5, -7, 0, 1 ],
    [ -1, 5, 0, -6, 0, 1 ],
    [ -4, 8, 3, -8, -1, 1 ],
    [ -1, 0, 10, -7, -1, 1 ],
    [ -1, 8, 3, -6, -1, 1 ],
    [ 1, 1, -8, -8, 0, 1 ],
    [ 1, 5, 1, -6, -1, 1 ],
    [ -4, 6, 6, -6, -2, 1 ],
    [ 4, 11, -1, -7, 0, 1 ],
    [ 1, 3, -5, -7, 0, 1 ],
    [ -2, 2, 7, -6, -1, 1 ],
    [ -2, 3, 5, -6, -2, 1 ],
    [ -4, 7, 4, -8, -1, 1 ],
    [ 2, 5, -2, -8, 0, 1 ],
    [ 13, 20, -3, -9, 0, 1 ],
    [ -2, 12, 4, -7, -1, 1 ],
    [ -9, 2, 13, -6, -2, 1 ],
    [ 2, 16, 3, -8, -1, 1 ],
