T:=[
    [ 1, 1, -3, -1, 1 ],
    [ 1, 4, -4, -1, 1 ],
    [ 4, 0, -6, 0, 1 ],
    [ 1, -1, -4, 0, 1 ],
    [ 5, 0, -5, 0, 1 ],
    [ 2, 0, -4, 0, 1 ],
    [ 4, 2, -5, -1, 1 ],
    [ 1, 0, -4, 0, 1 ],
    [ 5, 5, -4, -2, 1 ],
    [ 1, 2, -3, -2, 1 ],
    [ 2, 1, -4, -1, 1 ],
    [ 1, -8, -7, 2, 1 ],
    [ 1, 2, -4, -1, 1 ],
    [ 1, -1, -5, -1, 1 ],
    [ 4, 0, -9, 0, 1 ],
    [ 2, -4, -6, 0, 1 ],
    [ 11, 0, -7, 0, 1 ],
    [ 9, 3, -7, -1, 1 ],
    [ 1, 4, -3, -2, 1 ],
    [ 1, 1, -6, -1, 1 ],
    [ 11, 7, -6, -2, 1 ],
    [ 11, 1, -8, -1, 1 ],
    [ 11, 6, -8, -1, 1 ],
    [ 1, -2, -5, 0, 1 ],
    [ 11, 9, -9, -1, 1 ],
    [ 5, -2, -6, 0, 1 ],
    [ 1, -1, -5, 0, 1 ],
    [ 3, 3, -4, -2, 1 ],
    [ 1, 0, -5, 0, 1 ],
    [ 7, 0, -6, 0, 1 ],
    [ 9, 0, -11, 0, 1 ],
    [ 4, 4, -5, -2, 1 ],
    [ 1, 2, -4, -2, 1 ],
    [ 3, 4, -5, -1, 1 ],
    [ 19, 0, -9, 0, 1 ],
    [ 16, 4, -9, -1, 1 ],
    [ 20, 0, -10, 0, 1 ],
    [ 1, 5, -5, -1, 1 ],
    [ 3, 0, -5, 0, 1 ],
    [ 4, 3, -5, -1, 1 ],
    [ 19, 9, -8, -2, 1 ],
    [ 19, 2, -10, -1, 1 ],
    [ 7, 6, -5, -2, 1 ],
    [ 1, -2, -6, -1, 1 ],
    [ 1, 1, -5, -1, 1 ],
    [ 19, 7, -10, -1, 1 ],
    [ 2, 0, -5, 0, 1 ],
    [ 3, 1, -5, -1, 1 ],
    [ 7, 2, -7, -2, 1 ],
    [ 3, -3, -6, 0, 1 ],
    [ 20, 10, -11, -1, 1 ],
    [ 2, 1, -5, -2, 1 ],
    [ 8, 8, -7, -2, 1 ],
    [ -1, 8, -6, -1, 1 ],
    [ 1, -6, -7, 0, 1 ],
    [ -1, 10, -9, -2, 1 ],
    [ 1, 2, -5, -1, 1 ],
    [ 16, 0, -13, 0, 1 ],
    [ 1, 3, -4, -2, 1 ],
    [ 2, 4, -5, -1, 1 ],
    [ 3, 4, -4, -2, 1 ],
    [ 2, 1, -5, -1, 1 ],
    [ 25, 5, -11, -1, 1 ],
    [ 3, 5, -4, -2, 1 ],
    [ 1, 3, -5, -1, 1 ],
    [ 3, 3, -5, -1, 1 ],
    [ 31, 0, -12, 0, 1 ],
    [ 9, 0, -8, 0, 1 ],
    [ 29, 11, -10, -2, 1 ],
    [ 29, 3, -12, -1, 1 ],
    [ 1, -1, -6, -1, 1 ],
    [ 2, 0, -7, 0, 1 ],
    [ 29, 8, -12, -1, 1 ],
    [ 31, 12, -11, -2, 1 ],
    [ 1, 7, -6, -1, 1 ],
    [ 31, 1, -13, -1, 1 ],
    [ 2, 2, -5, -1, 1 ],
    [ 6, 0, -6, 0, 1 ],
    [ 9, 6, -7, -2, 1 ],
    [ 4, 8, -7, -2, 1 ],
    [ 3, 6, -6, -1, 1 ],
    [ 1, -3, -6, 0, 1 ],
    [ 3, 2, -5, -2, 1 ],
    [ 14, 0, -8, 0, 1 ],
    [ 19, -14, -13, 2, 1 ],
    [ 2, 4, -4, -2, 1 ],
    [ 31, 11, -13, -1, 1 ],
    [ 31, 14, -14, -1, 1 ],
    [ 2, 1, -7, -1, 1 ],
    [ 2, 5, -4, -2, 1 ],
    [ 2, -1, -6, -1, 1 ],
    [ 1, -2, -6, 0, 1 ],
    [ 36, 6, -13, -1, 1 ],
    [ 1, 5, -4, -2, 1 ],
    [ 1, -1, -6, 0, 1 ],
    [ 41, 0, -13, 0, 1 ],
    [ 2, 0, -6, -2, 1 ],
    [ 14, 8, -7, -2, 1 ],
    [ 9, -1, -7, 0, 1 ],
    [ 5, -1, -6, 0, 1 ],
    [ 3, -4, -8, -1, 1 ],
    [ 4, 3, -5, -2, 1 ],
    [ 4, 0, -7, 0, 1 ],
    [ 6, 4, -6, -1, 1 ],
    [ 44, 0, -14, 0, 1 ],
    [ -1, 10, -7, -1, 1 ],
    [ 41, 13, -12, -2, 1 ],
    [ 1, -3, -7, -1, 1 ],
    [ 4, 6, -7, -1, 1 ],
    [ 18, 0, -12, 0, 1 ],
    [ 2, 12, -11, -2, 1 ],
    [ 41, 9, -14, -1, 1 ],
    [ 14, -4, -10, 0, 1 ],
    [ 5, 4, -5, -2, 1 ],
    [ 44, 14, -13, -2, 1 ],
    [ 44, 2, -15, -1, 1 ],
    [ 5, -1, -7, -1, 1 ],
    [ 45, 15, -14, -2, 1 ],
    [ 29, -16, -15, 2, 1 ],
    [ 2, 2, -5, -2, 1 ],
    [ 3, -9, -11, -1, 1 ],
    [ 8, 1, -7, -1, 1 ],
